20985:       async function switchTool(id) {
21466:                                           <div class="grid grid-cols-2 gap-2">
21467:                                               <button onclick="requestNewBuilderProject(); hideStudioMenu();" class="builder-cmd"><i class="fas fa-file-circle-plus text-cyan-400"></i><span>New Project<small>Clear canvas and start fresh</small></span></button>
21468:                                               <button onclick="saveBuilderDraft(); hideStudioMenu();" class="builder-cmd"><i class="fas fa-floppy-disk text-cyan-400"></i><span>Save Draft<small>Store current project locally</small></span></button>
21469:                                           </div>
21470:                                           <button onclick="openBuilderDraftChooser(); hideStudioMenu();" class="builder-cmd"><i class="fas fa-folder-open text-cyan-400"></i><span>Draft Projects <small id="builder-drafts-count-label">0 saved projects</small></span></button>
21471:                                           <button onclick="restartBuilderTutorial(); hideStudioMenu();" class="builder-cmd"><i class="fas fa-person-chalkboard text-cyan-400"></i><span>Start Tutorial<small>Replay the Workflow AI guide</small></span></button>
21472:                                           <button onclick="switchTool('history'); exitStudio(); hideStudioMenu();" class="builder-cmd"><i class="fas fa-clock-rotate-left text-cyan-400"></i><span>Project History<small>Open MediaLab history library</small></span></button>
21473:                                           <div>
21474:                                               <p class="text-[9px] font-black uppercase tracking-[0.22em] text-slate-500 px-1 mb-2">Draft Projects</p>
21475:                                               <div id="builder-drafts-list" class="space-y-2"></div>
21476:                                           </div>
21477:                                       </div>
21478:                                   </div>
21479:                               </div>
21480:                               <button id="builder-quick-run" onclick="handleQuickRunClick()" class="w-9 h-9 shrink-0 flex items-center justify-center text-emerald-300 hover:text-white border border-emerald-400/20 rounded-xl bg-emerald-500/10 transition-colors shadow-[0_0_0_1px_rgba(16,185,129,0.06)]">
21481:                                   <i class="fas fa-play text-sm"></i>
21482:                               </button>
21483:                               <button id="builder-ai-toggle" onclick="toggleBuilderAiPopup()" class="w-9 h-9 shrink-0 flex items-center justify-center text-cyan-300 hover:text-white border border-cyan-400/20 rounded-xl bg-cyan-500/10 transition-colors shadow-[0_0_0_1px_rgba(6,182,212,0.12)]">
21484:                                   <i class="fas fa-robot text-sm"></i>
21485:                               </button>
21486:                               <div class="builder-tabbar">
21487:                               <button id="tab-insert" onclick="toggleBuilderTab('insert', event)" class="builder-tab">Insert</button>
21488:                               <button id="tab-file" onclick="toggleBuilderTab('file', event)" class="builder-tab">File</button>
21489:                               <button id="tab-edit" onclick="toggleBuilderTab('edit', event)" class="builder-tab">Edit</button>
21490:                               <button id="tab-arrange" onclick="toggleBuilderTab('arrange', event)" class="builder-tab">Arrange</button>
21491:                               <button id="tab-templates" onclick="toggleBuilderTab('templates', event)" class="builder-tab">Templates</button>
21492:                               <button id="tab-community" onclick="toggleBuilderTab('community', event)" class="builder-tab">Community</button>
21493:                               <button id="builder-code-toggle" onclick="toggleBuilderCodeMode()" class="builder-tab">Code</button>
21494:                               <button id="tab-exit" onclick="quickExitStudio(); hideBuilderPanels();" class="builder-tab builder-tab-exit">Exit</button>
21495:                           </div>
21496:                           </div>
21497:                           <div class="flex items-center gap-2">
21498:                               <div class="hidden md:flex flex-col items-end">
21499:                                   <span class="text-[8px] font-black text-cyan-500 uppercase tracking-widest">Studio Engine v3.0</span>
21500:                                   <span id="builder-status" class="text-[7px] text-gray-500 font-bold uppercase tracking-widest">Freeform Builder Ready</span>
21501:                               </div>
21502:                               <div id="builder-view-only-badge" class="builder-collab-badge hidden">
21503:                                   <span class="dot"></span>
21504:                                   <span>View Only Mode</span>
21505:                               </div>
21506:                           </div>
21507:                           <div id="builder-panel-insert" class="builder-popover hidden">
21508:                               <div class="space-y-3">
21509:                                   <div class="grid grid-cols-1 sm:grid-cols-3 gap-2">
21510:                                       <button id="builder-insert-tab-element" onclick="toggleElementPicker(event); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-plus-circle text-cyan-400"></i><span>Element<small>Open element library</small></span></button>
21511:                                       <button id="builder-insert-tab-feature" onclick="insertStarterBlock('feature'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-layer-group text-cyan-400"></i><span>Feature Block<small>Insert feature row</small></span></button>
21512:                                       <button id="builder-insert-tab-background" onclick="openDesignModal('templates'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-image text-cyan-400"></i><span>Background<small>Set page background</small></span></button>
21513:                                   </div>
21514:                               </div>
21515:                           </div>
21516:                           <div id="builder-panel-file" class="builder-popover hidden">
21517:                               <div class="builder-popover-grid">
21518:                                   <button onclick="requestNewBuilderProject(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-file-circle-plus text-cyan-400"></i><span>New Project<small>Reset current canvas</small></span></button>
21519:                                   <button onclick="saveBuilderDraft(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-floppy-disk text-cyan-400"></i><span>Save Draft<small>Keep work locally</small></span></button>
21520:                                   <button onclick="openBuilderFilePicker('builder-file-input'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-file-import text-cyan-400"></i><span>Import HTML<small>Open local project code</small></span></button>
21521:                                   <button onclick="openBuilderFilePicker('builder-folder-input'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-folder-tree text-emerald-400"></i><span>Import Folder<small>Preview a full website project</small></span></button>
21522:                                   <button id="builder-run-btn" onclick="handleBuilderRunClick()" class="builder-cmd"><i class="fas fa-play text-emerald-400"></i><span>Run Site<small>Open a clean live preview</small></span></button>
21523:                                   <button onclick="downloadBuilderHtmlFile(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-file-export text-cyan-400"></i><span>Export HTML<small>Download polished page file</small></span></button>
21524:                                   <button onclick="openBuilderPublishModal(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-rocket text-emerald-400"></i><span>Publish To Web<small>Push live HTML to GitHub Pages</small></span></button>
21525:                                   <button onclick="downloadBuilderStylesTxt(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-file-lines text-cyan-400"></i><span>Export TXT<small>Download full code as text</small></span></button>
21526:                                   <button onclick="requestCanvasClear(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-trash-can text-red-400"></i><span>Clear Canvas<small>Remove all current elements</small></span></button>
21527:                               </div>
21528:                           </div>
21529:                           <div id="builder-panel-edit" class="builder-popover hidden">
21530:                               <div class="builder-popover-grid">
21531:                                   <button onclick="builderUndo(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-undo text-cyan-400"></i><span>Undo<small>Reverse last change</small></span></button>
21532:                                   <button onclick="builderRedo(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-redo text-cyan-400"></i><span>Redo<small>Restore change</small></span></button>
21533:                                   <button id="multi-select-toggle" onclick="toggleMultiSelectMode(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-object-group text-cyan-400"></i><span>Multi Select<small>Select many objects</small></span></button>
21534:                                   <button id="builder-snap-toggle" onclick="toggleBuilderSnap(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-border-all text-cyan-400"></i><span>Snap Grid<small>Precision placement</small></span></button>
21535:                               </div>
21536:                           </div>
21537:                           <div id="builder-panel-arrange" class="builder-popover hidden">
21538:                               <div class="builder-popover-grid">
21539:                                   <button onclick="duplicateSelectedElement(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-clone text-cyan-400"></i><span>Duplicate<small>Clone selected object</small></span></button>
21540:                                   <button onclick="shiftSelectedLayer('forward'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-layer-group text-cyan-400"></i><span>Bring Forward<small>Move above nearby layers</small></span></button>
21541:                                   <button onclick="shiftSelectedLayer('backward'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-layer-group text-cyan-400"></i><span>Send Backward<small>Move behind nearby layers</small></span></button>
21542:                                   <button onclick="groupSelectedElements(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-object-group text-cyan-400"></i><span>Group<small>Combine selection</small></span></button>
21543:                                   <button onclick="ungroupSelectedElements(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-object-ungroup text-cyan-400"></i><span>Ungroup<small>Break selected group</small></span></button>
21544:                                   <button onclick="toggleSelectedLock(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-lock text-cyan-400"></i><span>Lock<small>Protect placement</small></span></button>
21545:                                   <button onclick="removeSelectedElement(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-trash-alt text-red-400"></i><span>Delete<small>Remove selection</small></span></button>
21546:                               </div>
21547:                           </div>
21548:                           <div id="builder-panel-templates" class="builder-popover hidden">
21549:                               <div class="builder-popover-grid">
21550:                                   <button id="builder-template-candycrush" onclick="handleCandyCrushTemplateSelection(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-candy-cane text-pink-400"></i><span>Candy Crush Game<small>Playable free game template</small></span></button>
21551:                                   <button id="builder-template-login" onclick="insertStarterBlock('login'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-right-to-bracket text-cyan-400"></i><span>Login Form<small>Auth page starter</small></span></button>
21552:                                   <button onclick="loadBuilderSiteTemplate('portfolio'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-user-astronaut text-cyan-400"></i><span>Portfolio Site<small>Personal brand website</small></span></button>
21553:                                   <button onclick="loadBuilderSiteTemplate('arcade'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-gamepad text-cyan-400"></i><span>Game Launch<small>Arcade landing page</small></span></button>
21554:                                   <button onclick="loadBuilderSiteTemplate('studio'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-bezier-curve text-cyan-400"></i><span>Creative Studio<small>Agency homepage starter</small></span></button>
21555:                                   <button onclick="insertStarterBlock('hero'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-panorama text-cyan-400"></i><span>Landing Hero<small>Marketing homepage</small></span></button>
21556:                                   <button onclick="insertStarterBlock('feature'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-th-large text-cyan-400"></i><span>Features Section<small>Service showcase</small></span></button>
21557:                                   <button onclick="insertStarterBlock('contact'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-envelope text-cyan-400"></i><span>Contact Form<small>Lead capture layout</small></span></button>
21558:                                   <button onclick="insertStarterBlock('pricing'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-tags text-cyan-400"></i><span>Pricing Cards<small>Product pricing section</small></span></button>
21559:                                   <button onclick="insertStarterBlock('dashboard'); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-chart-line text-cyan-400"></i><span>Dashboard Hero<small>SaaS product starter</small></span></button>
21560:                                   <div id="builder-community-template-list" class="contents"></div>
21561:                               </div>
21562:                           </div>
21563:                           <div id="builder-panel-community" class="builder-popover hidden">
21564:                               <div class="builder-popover-grid">
21565:                                   <button onclick="openFeedbackModal(); hideBuilderPanels();" class="builder-cmd"><i class="fas fa-star text-cyan-400"></i><span>Give Feedback<small>Rate the studio and share improvement ideas</small></span></button>
21566:                               </div>
21567:                           </div>
21568:                       </div>
21569:                   </div>
21570:                   <div id="terminal-drawer" class="terminal-drawer">
21571:                       <div class="terminal-drawer-header">
21572:                           <div class="min-w-0">
21573:                               <div id="terminal-project-chip" class="terminal-chip"><i class="fas fa-terminal text-[11px]"></i><span>medialab&gt;</span></div>
21574:                               <p id="terminal-status-text" class="mt-2 text-[11px] text-slate-400">Project-aware virtual shell ready.</p>
21575:                           </div>
21576:                           <button type="button" onclick="toggleTerminalDrawer(false)" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10 hover:text-white transition-all">
21577:                               <i class="fas fa-chevron-down text-sm"></i>
21578:                           </button>
21579:                       </div>
21580:                       <div class="terminal-surface">
21581:                           <div id="terminal-instance" class="terminal-instance"></div>
21582:                       </div>
21583:                   </div>
21584:                   <div id="builder-collaboration-dropdown" class="builder-collaboration-dropdown hidden"></div>
21585:                   <div id="builder-collab-video-stage" class="builder-collab-video-stage"></div>
21586:                   <div id="builder-collab-join-overlay" class="builder-collab-join-overlay hidden">
21587:                       <div class="builder-collab-join-card">
21588:                           <div class="flex items-start gap-4">
21589:                               <div class="flex h-12 w-12 items-center justify-center rounded-[1.2rem] border border-cyan-400/20 bg-cyan-500/10 text-cyan-200">
21590:                                   <i class="fas fa-globe-americas text-lg"></i>
21591:                               </div>
21592:                               <div class="min-w-0 flex-1">
21593:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">Collaboration Session</p>
21594:                                   <h3 id="builder-collab-join-title" class="mt-2 text-xl font-semibold text-white">Joining collaboration workspace</h3>
21595:                                   <p id="builder-collab-join-subtitle" class="mt-2 text-sm leading-6 text-slate-300">Hosted session details are loading...</p>
21596:                               </div>
21597:                           </div>
21598:                           <div class="mt-5 rounded-[1.4rem] border border-white/10 bg-white/[0.03] p-4">
21599:                               <div class="flex items-center gap-3">
21600:                                   <span class="builder-collab-spinner"></span>
21601:                                   <p id="builder-collab-join-status" class="text-sm font-semibold text-white">Preparing collaboration workspace...</p>
21602:                               </div>
21603:                               <div id="builder-collab-join-bar" class="builder-collab-join-progress mt-4" style="--join-progress:18%;">
21604:                                   <span></span>
21605:                               </div>
21606:                           </div>
21607:                       </div>
21608:                   </div>
21609:                   <div id="builder-collab-media-prompt" class="builder-collab-media-prompt hidden" onclick="if (event.target === this) closeCollaborationMediaPrompt();">
21610:                       <div class="builder-collab-media-prompt-card">
21611:                           <div class="border-b border-white/10 px-5 py-4">
21612:                               <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">Workspace Live Setup</p>
21613:                               <h3 class="mt-2 text-xl font-semibold text-white">Turn on audio or camera</h3>
21614:                               <p class="mt-2 text-sm leading-6 text-slate-400">Your room is ready. Pick what you want to share now. You can still change this anytime from the toolbar.</p>
21615:                           </div>
21616:                           <div class="space-y-3 px-5 py-5">
21617:                               <button type="button" id="builder-collab-prompt-audio" onclick="handleCollaborationMediaPromptToggle('audio')" class="builder-collab-media-prompt-option">
21618:                                   <span class="builder-collab-media-prompt-icon"><i class="fas fa-microphone"></i></span>
21619:                                   <span class="min-w-0">
21620:                                       <span class="block text-sm font-semibold text-white">Turn on Audio</span>
21621:                                       <span class="mt-1 block text-xs leading-5 text-slate-400">Speak and be heard instantly in the room.</span>
21622:                                   </span>
21623:                               </button>
21624:                               <button type="button" id="builder-collab-prompt-video" onclick="handleCollaborationMediaPromptToggle('video')" class="builder-collab-media-prompt-option">
21625:                                   <span class="builder-collab-media-prompt-icon"><i class="fas fa-video"></i></span>
21626:                                   <span class="min-w-0">
21627:                                       <span class="block text-sm font-semibold text-white">Turn on Camera</span>
21628:                                       <span class="mt-1 block text-xs leading-5 text-slate-400">Show a floating live frame to everyone in this room.</span>
21629:                                   </span>
21630:                               </button>
21631:                           </div>
21632:                           <div class="flex items-center justify-between gap-3 border-t border-white/10 px-5 py-4">
21633:                               <button type="button" onclick="closeCollaborationMediaPrompt()" class="rounded-2xl border border-white/10 bg-white/5 px-4 py-3 text-sm font-black text-slate-200 hover:bg-white/10">Not now</button>
21634:                               <button type="button" onclick="applyCollaborationMediaPromptSelection()" class="rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-black text-slate-950 hover:bg-cyan-400">Continue</button>
21635:                           </div>
21636:                       </div>
21637:                   </div>
21638:                   <div id="builder-collab-inactive-overlay" class="builder-collab-inactive-overlay hidden">
21639:                       <div class="builder-collab-inactive-card">
21640:                           <div class="flex items-start gap-4">
21641:                               <div class="flex h-12 w-12 items-center justify-center rounded-[1.2rem] border border-rose-400/20 bg-rose-500/10 text-rose-200">
21642:                                   <i class="fas fa-link-slash text-lg"></i>
21643:                               </div>
21644:                               <div class="min-w-0 flex-1">
21645:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-rose-300">Meeting Unavailable</p>
21646:                                   <h3 id="builder-collab-inactive-title" class="mt-2 text-xl font-semibold text-white">This meeting is not active.</h3>
21647:                                   <p id="builder-collab-inactive-message" class="mt-2 text-sm leading-6 text-slate-300">The meeting ID is no longer available.</p>
21648:                               </div>
21649:                           </div>
21650:                           <div class="mt-5 flex justify-end">
21651:                               <button type="button" onclick="continueAnywayFromCollaboration()" class="rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-black text-slate-950 hover:bg-cyan-400">Continue Anyway</button>
21652:                           </div>
21653:                       </div>
21654:                   </div>
21655:                   <div id="builder-collaboration-modal" class="hidden absolute inset-0 z-[160] bg-slate-950/78 p-4 backdrop-blur-xl" onclick="if (event.target === this) closeCollaborationModal();">
21656:                       <div class="mx-auto mt-10 w-full max-w-xl rounded-[2rem] border border-white/10 bg-[#08111f] shadow-[0_28px_90px_rgba(2,6,23,0.58)]">
21657:                           <div class="flex items-start justify-between gap-4 border-b border-white/10 px-5 py-4">
21658:                               <div>
21659:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">Collaborate on Project</p>
21660:                                   <h3 class="mt-2 text-xl font-semibold text-white">Real-time builder session</h3>
21661:                                   <p class="mt-1 text-sm text-slate-400">Generate a shareable room link, invite guests, and control edit access live.</p>
21662:                               </div>
21663:                               <button onclick="closeCollaborationModal()" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10">
21664:                                   <i class="fas fa-times"></i>
21665:                               </button>
21666:                           </div>
21667:                           <div class="space-y-5 px-5 py-5">
21668:                               <div id="builder-share-link-info-card" class="rounded-[1.6rem] border border-cyan-400/15 bg-cyan-500/[0.06] p-4">
21669:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">Session Link</p>
21670:                                   <p class="mt-2 text-sm leading-6 text-slate-300">Guests open this room link and join as viewers by default. You can grant edit access from the live session menu.</p>
21671:                                   <div class="mt-4 flex flex-wrap items-center gap-3">
21672:                                       <button id="builder-generate-share-link" onclick="generateCollaborationLink()" class="rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-black text-slate-950 hover:bg-cyan-400">Generate Shareable Link</button>
21673:                                       <span id="builder-collaboration-role" class="text-[10px] font-black uppercase tracking-[0.18em] text-slate-500">Host inactive</span>
21674:                                   </div>
21675:                               </div>
21676:                               <div id="builder-share-link-wrap" class="hidden rounded-[1.6rem] border border-white/10 bg-white/[0.03] p-4">
21677:                                   <label class="text-[10px] font-black uppercase tracking-[0.22em] text-slate-400">Share this link</label>
21678:                                   <div class="mt-3 flex items-center gap-3">
21679:                                       <input id="builder-collaboration-link" readonly class="min-w-0 flex-1 rounded-2xl border border-white/10 bg-slate-950/85 px-4 py-3 text-sm text-cyan-100 outline-none" value="" />
21680:                                       <button onclick="copyCollaborationLink()" class="rounded-2xl border border-white/10 bg-white/5 px-4 py-3 text-sm font-black text-white hover:bg-white/10">Copy</button>
21681:                                   </div>
21682:                               </div>
21683:                           </div>
21684:                       </div>
21685:                   </div>
21686:                   <div id="builder-explorer-shell" class="builder-explorer-shell hidden">
21687:                       <div class="flex items-center justify-between gap-3 border-b border-white/10 px-4 py-3">
21688:                           <div class="min-w-0">
21689:                               <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-400">Project Explorer</p>
21690:                               <div class="mt-1 flex items-center gap-2">
21691:                                   <p id="builder-explorer-project-name" ondblclick="beginBuilderProjectRename()" class="min-w-0 flex-1 truncate text-sm font-semibold text-white">MediaLab Project</p>
21692:                                   <input id="builder-project-name-input" class="builder-project-name-input hidden" value="MediaLab Project" onblur="commitBuilderProjectRename(this.value)" onkeydown="handleBuilderProjectRenameKeydown(event)" />
21693:                                   <button onclick="beginBuilderProjectRename()" class="inline-flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10 hover:text-white">
21694:                                       <i class="fas fa-pen text-[11px]"></i>
21695:                                   </button>
21696:                               </div>
21697:                           </div>
21698:                           <div class="flex items-center gap-2">
21699:                               <button onclick="promptAddBuilderFile()" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-200 hover:border-cyan-400/25 hover:text-cyan-200 transition-all">
21700:                                   <i class="fas fa-file-circle-plus"></i>
21701:                               </button>
21702:                               <button onclick="promptAddBuilderFolder()" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-200 hover:border-cyan-400/25 hover:text-cyan-200 transition-all">
21703:                                   <i class="fas fa-folder-plus"></i>
21704:                               </button>
21705:                               <button onclick="toggleBuilderExplorer(false)" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10">
21706:                                   <i class="fas fa-times"></i>
21707:                               </button>
21708:                           </div>
21709:                       </div>
21710:                       <div id="builder-explorer-tree" class="builder-explorer-tree"></div>
21711:                   </div>
21712:                   <div id="builder-context-menu-root" class="hidden fixed z-[5000] min-w-[180px] rounded-2xl border border-white/10 bg-[#010409]/[0.99] p-2 shadow-[0_22px_60px_rgba(0,0,0,0.62)]"></div>
21713:                   <div id="builder-html-properties-modal" onclick="if (event.target === this) closeBuilderHtmlPropertiesModal()" class="hidden absolute inset-0 z-[145] bg-slate-950/72 p-4 backdrop-blur-xl">
21714:                       <div class="mx-auto mt-12 w-full max-w-xl rounded-[2rem] border border-white/10 bg-[#08111f] shadow-[0_28px_90px_rgba(2,6,23,0.58)]">
21715:                           <div class="flex items-start justify-between gap-4 border-b border-white/10 px-5 py-4">
21716:                               <div>
21717:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">HTML Properties</p>
21718:                                   <h3 id="builder-html-properties-title" class="mt-2 text-xl font-semibold text-white">index.html</h3>
21719:                                   <p class="mt-1 text-sm text-slate-400">Link CSS in the head and JavaScript before the closing body tag.</p>
21720:                               </div>
21721:                               <button onclick="closeBuilderHtmlPropertiesModal()" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10">
21722:                                   <i class="fas fa-times"></i>
21723:                               </button>
21724:                           </div>
21725:                           <div id="builder-html-properties-body" class="space-y-6 px-5 py-5"></div>
21726:                           <div class="flex items-center justify-end gap-3 border-t border-white/10 px-5 py-4">
21727:                               <button onclick="closeBuilderHtmlPropertiesModal()" class="rounded-2xl border border-white/10 bg-white/5 px-4 py-3 text-sm font-semibold text-slate-200 hover:bg-white/10">Close</button>
21728:                               <button onclick="applyBuilderHtmlProperties()" class="rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-black text-slate-950 hover:bg-cyan-400">Apply Links</button>
21729:                           </div>
21730:                       </div>
21731:                   </div>
21732:                   <div id="builder-data-binding-modal" onclick="if (event.target === this) closeBuilderDataBindingModal()" class="hidden absolute inset-0 z-[146] bg-slate-950/72 p-4 backdrop-blur-xl">
21733:                       <div class="mx-auto mt-12 w-full max-w-xl rounded-[2rem] border border-cyan-400/15 bg-[#08111f] shadow-[0_28px_90px_rgba(2,6,23,0.58)]">
21734:                           <div class="flex items-start justify-between gap-4 border-b border-white/10 px-5 py-4">
21735:                               <div>
21736:                                   <p class="text-[10px] font-black uppercase tracking-[0.22em] text-cyan-300">Bind Data</p>
21737:                                   <h3 class="mt-2 text-xl font-semibold text-white">Link this element to MongoDB</h3>
21738:                                   <p class="mt-1 text-sm text-slate-400">Pick the collection field this element should display in run mode.</p>
21739:                               </div>
21740:                               <button onclick="closeBuilderDataBindingModal()" class="inline-flex h-10 w-10 items-center justify-center rounded-2xl border border-white/10 bg-white/5 text-slate-300 hover:bg-white/10">
21741:                                   <i class="fas fa-times"></i>
21742:                               </button>
21743:                           </div>
21744:                           <div id="builder-data-binding-body" class="space-y-5 px-5 py-5"></div>
21745:                           <div class="flex items-center justify-end gap-3 border-t border-white/10 px-5 py-4">
21746:                               <button onclick="closeBuilderDataBindingModal()" class="rounded-2xl border border-white/10 bg-white/5 px-4 py-3 text-sm font-semibold text-slate-200 hover:bg-white/10">Cancel</button>
21747:                               <button onclick="applyBuilderDataBinding()" class="rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-black text-slate-950 hover:bg-cyan-400">Apply Binding</button>
21748:                           </div>
21749:                       </div>
21750:                   </div>
21751:                   <div id="code-mode-panel" class="hidden flex-1 px-2 sm:px-4 pt-2 sm:pt-4 pb-2 sm:pb-4">
21752:                       <div class="code-mode-shell w-full max-w-[1680px] mx-auto">
21753:                           <div class="flex flex-wrap items-center justify-end gap-3 px-1">
21754:                               <div class="flex gap-2">
21755:                                   <button onclick="copyBuilderCode()" class="px-4 py-2.5 rounded-xl bg-white/5 text-[10px] font-black uppercase tracking-[0.16em] text-gray-300 hover:bg-white/10 transition-all">Copy Code</button>
21756:                                   <button onclick="applyCodeModeToCanvas()" class="px-4 py-2.5 rounded-xl bg-cyan-600 text-[10px] font-black uppercase tracking-[0.16em] text-white hover:bg-cyan-500 transition-all">Apply to Canvas</button>
21757:                                   <button onclick="toggleBuilderCodeMode()" class="px-4 py-2.5 rounded-xl bg-white/5 text-[10px] font-black uppercase tracking-[0.16em] text-gray-300 hover:bg-white/10 transition-all">Visual Mode</button>
21758:                               </div>
21759:                           </div>
21760:                           <div class="code-editor-shell">
21761:                               <div class="code-editor-toolbar">
21762:                                   <div class="code-window-dots">
21763:                                       <span class="code-dot bg-red-400"></span>
21764:                                       <span class="code-dot bg-yellow-400"></span>
21765:                                       <span class="code-dot bg-green-400"></span>
21766:                                   </div>
21767:                                   <div id="builder-code-file-label" class="text-[10px] font-black uppercase tracking-[0.22em] text-slate-400">index.html</div>
21768:                               </div>
21769:                               <div class="code-editor-stage">
21770:                                   <pre id="builder-code-lines" class="code-line-gutter"></pre>
21771:                                   <div class="code-editor-pane">
21772:                                       <pre id="builder-code-highlight" class="code-editor-highlight"></pre>
21773:                                       <textarea id="builder-code-editor" class="code-editor-input" spellcheck="false" wrap="soft" oninput="handleBuilderCodeInput()" onscroll="syncCodeEditorScroll()" onblur="triggerSmartMagicAutoFix()"></textarea>
21774:                                   </div>
21775:                               </div>
21776:                           </div>
21777:                       </div>
21778:                   </div>
21779:                   <div class="pointer-events-none fixed right-4 top-[5.3rem] z-[117] sm:right-6 sm:top-[6.1rem]">
21780:                       <button id="builder-explorer-toggle" onclick="toggleBuilderExplorer()" class="pointer-events-auto w-11 h-11 flex items-center justify-center text-cyan-300 hover:text-white border border-cyan-400/20 rounded-2xl bg-[#08111f]/90 backdrop-blur-2xl transition-colors shadow-[0_18px_55px_rgba(2,6,23,0.45)]">
21781:                           <i class="fas fa-sitemap text-sm"></i>
21782:                       </button>
21783:                   </div>
21784:                   
21785:                   <div id="ai-chat-popup" class="ai-chat-popup hidden" onclick="if(event.target.id === 'ai-chat-popup') closeBuilderAiChat();">
21786:                       <div class="ai-chat-shell">
21787:                           <div class="ai-model-pulse"></div>
21788:                           <div class="ai-chat-topbar">
21789:                               <div class="ai-chat-model-wrap">
21790:                                   <select id="ai-model-picker" onchange="changeAiModel(this.value)" class="ai-chat-model-picker">
21791:                                       <option value="workflow">Workflow AI ↗</option>
21792:                                       <option value="xtra">Xtra AI (Auto-Best)</option>
21793:                                   </select>
21794:                               </div>
21795:                               <div class="ai-chat-top-actions">
21796:                                   <button type="button" onclick="openRemoteWorkflowControl()" class="ai-chat-remote-btn" title="Remote workflow control">
21797:                                       <i class="fas fa-globe-americas text-sm"></i>
21798:                                   </button>
21799:                                   <button onclick="closeBuilderAiChat()" class="ai-chat-close" title="Close chat">
21800:                                       <i class="fas fa-times text-sm"></i>
21801:                                   </button>
21802:                               </div>
21803:                           </div>
21804:                           <div class="ai-xp-progress-wrapper">
21805:                               <div id="ai-xp-progress-bar" class="bg-white/10 rounded-full overflow-hidden">
21806:                                   <div class="h-full w-0 bg-gradient-to-r from-amber-400 via-yellow-300 to-orange-400 transition-all duration-300" style="height: 0.25rem;"></div>
21807:                               </div>
21808:                               <span id="ai-xp-display" class="ai-xp-display">0XP</span>
21809:                           </div>
